stim_id,audio_file,tece,instrument,melody,discrimination,difficulty,temotion,temotion,emotion_i18,answer,inattention,guessing
1,stim-1.mp3,53,1,1,3.069729263,-0.438688226,5,most tender,TENDER,1,0.04,0.51
2,stim-2.mp3,53,1,1,3.069729263,-0.438688226,5,most tender,TENDER,1,0.04,0.51
3,stim-3.mp3,53,1,1,3.069729263,-0.438688226,5,most tender,TENDER,1,0.04,0.51
4,stim-4.mp3,53,1,1,3.069729263,-0.438688226,3,happiest,HAPPY,2,0.04,0.51
5,stim-5.mp3,53,1,1,3.069729263,-0.438688226,5,most tender,TENDER,1,0.04,0.51
6,stim-6.mp3,35,1,1,3.069729263,-0.368389038,3,happiest,HAPPY,2,0.04,0.51
7,stim-7.mp3,35,1,1,3.069729263,-0.368389038,5,most tender,TENDER,1,0.04,0.51
8,stim-8.mp3,53,2,1,3.069729263,-0.703896522,5,most tender,TENDER,2,0.04,0.51
9,stim-9.mp3,53,2,1,3.069729263,-0.703896522,3,happiest,HAPPY,1,0.04,0.51
10,stim-10.mp3,53,2,1,3.069729263,-0.703896522,3,happiest,HAPPY,1,0.04,0.51
11,stim-11.mp3,35,2,1,3.069729263,-0.634038296,5,most tender,TENDER,2,0.04,0.51
12,stim-12.mp3,35,2,1,3.069729263,-0.634038296,5,most tender,TENDER,2,0.04,0.51
13,stim-13.mp3,35,2,1,3.069729263,-0.634038296,5,most tender,TENDER,2,0.04,0.51
14,stim-14.mp3,35,2,1,3.069729263,-0.634038296,3,happiest,HAPPY,1,0.04,0.51
15,stim-15.mp3,35,2,1,3.069729263,-0.634038296,5,most tender,TENDER,1,0.04,0.51
16,stim-16.mp3,25,3,1,3.069729263,0.021146675,3,happiest,HAPPY,2,0.04,0.51
17,stim-17.mp3,32,3,1,3.069729263,0.325634219,3,happiest,HAPPY,2,0.04,0.51
18,stim-18.mp3,52,3,1,3.069729263,0.295141775,5,most tender,TENDER,1,0.04,0.51
19,stim-19.mp3,32,3,1,3.069729263,0.325634219,5,most tender,TENDER,1,0.04,0.51
20,stim-20.mp3,32,3,1,3.069729263,0.325634219,3,happiest,HAPPY,2,0.04,0.51
21,stim-21.mp3,32,3,1,3.069729263,0.325634219,3,happiest,HAPPY,2,0.04,0.51
22,stim-22.mp3,32,3,1,3.069729263,0.325634219,3,happiest,HAPPY,1,0.04,0.51
23,stim-23.mp3,32,3,1,3.069729263,0.325634219,5,most tender,TENDER,2,0.04,0.51
24,stim-24.mp3,35,3,1,3.069729263,-0.689199758,3,happiest,HAPPY,1,0.04,0.51
25,stim-25.mp3,32,3,1,3.069729263,0.325634219,5,most tender,TENDER,2,0.04,0.51
26,stim-26.mp3,35,3,1,3.069729263,-0.689199758,3,happiest,HAPPY,1,0.04,0.51
27,stim-27.mp3,53,3,1,3.069729263,-0.758723765,5,most tender,TENDER,2,0.04,0.51
28,stim-28.mp3,32,3,1,3.069729263,0.325634219,3,happiest,HAPPY,1,0.04,0.51
29,stim-29.mp3,25,3,1,3.069729263,0.021146675,2,fearful,FEAR,2,0.04,0.51
30,stim-30.mp3,25,3,1,3.069729263,0.021146675,2,fearful,FEAR,2,0.04,0.51
31,stim-31.mp3,35,3,1,3.069729263,-0.689199758,3,happiest,HAPPY,1,0.04,0.51
32,stim-32.mp3,13,4,1,3.069729263,-0.521243082,5,most tender,TENDER,1,0.04,0.51
33,stim-33.mp3,14,4,1,3.069729263,-1.244223428,3,happiest,HAPPY,1,0.04,0.51
34,stim-34.mp3,15,4,1,3.069729263,-0.9780459,5,most tender,TENDER,1,0.04,0.51
35,stim-35.mp3,14,4,1,3.069729263,-1.244223428,3,happiest,HAPPY,1,0.04,0.51
36,stim-36.mp3,15,4,1,3.069729263,-0.9780459,5,most tender,TENDER,1,0.04,0.51
37,stim-37.mp3,15,4,1,3.069729263,-0.9780459,3,happiest,HAPPY,1,0.04,0.51
38,stim-38.mp3,41,4,1,3.069729263,-1.310267301,5,most tender,TENDER,1,0.04,0.51
39,stim-39.mp3,51,4,1,3.069729263,-1.102256709,2,fearful,FEAR,2,0.04,0.51
40,stim-40.mp3,31,4,1,3.069729263,-0.580778708,2,fearful,FEAR,2,0.04,0.51
41,stim-41.mp3,41,4,1,3.069729263,-1.310267301,3,happiest,HAPPY,1,0.04,0.51
42,stim-42.mp3,15,4,1,3.069729263,-0.9780459,5,most tender,TENDER,1,0.04,0.51
43,stim-43.mp3,31,4,1,3.069729263,-0.580778708,3,happiest,HAPPY,2,0.04,0.51
44,stim-44.mp3,34,4,1,3.069729263,-1.191052349,3,happiest,HAPPY,2,0.04,0.51
45,stim-45.mp3,34,4,1,3.069729263,-1.191052349,2,fearful,FEAR,1,0.04,0.51
46,stim-46.mp3,31,4,1,3.069729263,-0.580778708,5,most tender,TENDER,1,0.04,0.51
47,stim-47.mp3,34,4,1,3.069729263,-1.191052349,3,happiest,HAPPY,2,0.04,0.51
